age,gender,work,householdID
88,true,agriculteur,14485
56,true,conducteur,14485
34,true,ouvrier_batiment,14485
35,false,retraite,4427
78,false,employe_prive,4427
26,false,artisant,4427
16,false,ouvrier,7912
28,false,commercant,7912
70,false,sans_activite,14869
8,true,militaire,14869
27,true,sans_activite,3375
76,true,ouvrier_batiment,3375
78,true,enseignant,3375
59,false,agriculteur,3375
42,true,ecolier,3375
25,true,ecolier,18024
18,true,sans_activite,18024
98,true,ouvrier,421
27,true,agriculteur,421
17,true,retraite,421
98,true,ecolier,421
5,true,militaire,421
79,false,artisant,8481
43,true,artisant,8481
86,true,ouvrier_batiment,8481
80,false,retraite,8481
26,true,conducteur,8481
42,true,ouvrier_agricole,8481
28,false,commercant,2840
3,true,artisant,2840
47,false,ouvrier_batiment,10041
10,true,employe_prive,2096
59,false,commercant,2096
78,false,ouvrier_batiment,2096
8,true,retraite,2096
25,true,ouvrier,2096
57,false,retraite,5743
93,true,ecolier,5743
48,true,artisant,5743
0,false,ouvrier,5743
1,true,employe_prive,5743
49,true,ouvrier_batiment,8208
25,false,ouvrier_batiment,8208
44,true,commercant,7888
52,false,conducteur,7888
3,false,conducteur,15020
34,false,ouvrier,15020
11,false,retraite,15020
76,false,ouvrier_batiment,15020
7,false,ecolier,15020
79,true,sans_activite,15020
82,true,ouvrier_batiment,12467
6,true,artisant,1819
25,false,retraite,1819
71,true,conducteur,1819
77,true,ecolier,1819
54,false,sans_activite,1819
22,false,ecolier,6271
78,false,conducteur,6271
77,true,agriculteur,6271
15,true,artisant,6271
29,false,employe_prive,6271
58,false,retraite,10267
29,true,artisant,10267
98,true,ecolier,10267
64,false,militaire,10267
20,false,ouvrier_batiment,447
94,false,ouvrier,9996
79,false,ecolier,9996
32,true,ouvrier_batiment,9996
83,false,agriculteur,9996
7,true,enseignant,9996
31,false,conducteur,9996
28,true,ouvrier_batiment,2491
81,false,employe_prive,2491
22,false,retraite,2491
29,true,agriculteur,2491
97,true,conducteur,2491
17,false,commercant,11582
23,false,ouvrier,11582
86,true,commercant,11582
83,true,retraite,11582
20,true,artisant,11582
100,false,artisant,368
15,false,agriculteur,368
50,false,enseignant,368
26,true,agriculteur,368
83,false,ouvrier_agricole,7240
42,true,employe_prive,68
29,false,agriculteur,16601
80,false,artisant,16601
48,false,ecolier,16601
80,true,agriculteur,16601
87,true,employe_prive,16601
29,false,ouvrier,16601
22,true,enseignant,19201
62,false,agriculteur,19201
64,true,enseignant,19201
15,true,artisant,19201
58,true,ouvrier_agricole,19201
78,false,enseignant,19201
9,false,agriculteur,16735
16,true,ouvrier_batiment,16735
31,false,militaire,16735
23,false,commercant,16735
25,true,ouvrier_agricole,16735
21,false,sans_activite,16735
45,false,employe_prive,17240
16,false,retraite,17240
54,false,artisant,17240
20,false,ecolier,2283
19,false,sans_activite,2283
79,false,employe_prive,2283
36,false,militaire,2283
73,true,artisant,2283
0,false,employe_prive,2283
76,true,agriculteur,19489
68,true,ouvrier,6657
22,true,conducteur,11818
23,false,ouvrier_agricole,15282
40,false,militaire,10179
13,true,ouvrier_batiment,10179
44,false,commercant,10179
84,false,employe_prive,10179
86,true,ouvrier,10179
30,false,ouvrier_agricole,10594
1,true,ecolier,10594
26,false,agriculteur,10594
69,false,conducteur,9349
27,false,retraite,9349
88,true,commercant,9349
2,true,ouvrier,9349
24,false,agriculteur,9349
39,true,enseignant,4445
17,true,ouvrier_batiment,4445
19,false,retraite,4445
52,true,conducteur,16798
46,true,employe_prive,5394
15,false,ouvrier_agricole,5394
16,true,ouvrier_batiment,5394
26,true,conducteur,9710
22,true,agriculteur,9710
72,true,ecolier,9710
